C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.Utilidades.deps.json
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.Utilidades.dll
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.Utilidades.pdb
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.AssemblyInfoInputs.cache
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.AssemblyInfo.cs
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.csproj.CoreCompileInputs.cache
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.dll
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\refint\Ecommerce.Utilidades.dll
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.pdb
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\ref\Ecommerce.Utilidades.dll
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.DTO.dll
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.Modelo.dll
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.DTO.pdb
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.Modelo.pdb
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.csproj.AssemblyReference.cache
C:\Users\ACER GAMING\Desktop\Ejemplo\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.csproj.CopyComplete
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.Utilidades.deps.json
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.Utilidades.dll
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.Utilidades.pdb
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.DTO.dll
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.Modelo.dll
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.DTO.pdb
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\bin\Debug\net7.0\Ecommerce.Modelo.pdb
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.csproj.AssemblyReference.cache
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.AssemblyInfoInputs.cache
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.AssemblyInfo.cs
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.csproj.CoreCompileInputs.cache
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerc.18246A98.Up2Date
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.dll
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\refint\Ecommerce.Utilidades.dll
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\Ecommerce.Utilidades.pdb
C:\Users\Matias Ruiz G\OneDrive\Escritorio\ProyectoCarpeta\3\Ecommerce\Ecommerce.Utilidades\obj\Debug\net7.0\ref\Ecommerce.Utilidades.dll
